[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/dublincore.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/image.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/itunes.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/2.0.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/atom.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/trackback.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/0.9.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/base.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/1.0.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/entry.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/content.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/feed.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/syndication.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker/slash.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/maker: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/1.0.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/content.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/xml-stylesheet.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/dublincore/2.0.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/dublincore/atom.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/dublincore/1.0.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/dublincore: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/syndication.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/slash.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss/xml.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/debug.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/open3.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/base64.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/time.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/shell.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rbconfig/obsolete.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rbconfig/datadir.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rbconfig/.document: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rbconfig: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/pstore.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/e2mmap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/singleton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/tempfile.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rss.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/prime.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rinda/tuplespace.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rinda/ring.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rinda/rinda.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rinda: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/server.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/httpserver.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/create.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/config.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/client.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/marshal.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/base64.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/datetime.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc/utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/xmlrpc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/gw.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/extserv.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/observer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/timeridconv.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/invokemethod.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/drb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/ssl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/acl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/unix.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/extservm.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb/eq.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/drb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/optparse/shellwords.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/optparse/uri.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/optparse/date.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/optparse/version.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/optparse/ac.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/optparse/time.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/optparse: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/racc/parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/racc/rdoc/grammar.en.rdoc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/racc/rdoc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/racc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/abbrev.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/webrick.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/thwait.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/slex.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/magic-file.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/frame.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/output-method.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/src_encoding.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/input-method.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/version.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/help.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/xmp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/workspaces.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/math-mode.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/tracer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/history.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/loader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/multi-irb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/save-history.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/change-ws.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext/use-loader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ext: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ruby-lex.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/lc/ja/error.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/lc/ja/encoding_aliases.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/lc/ja/help-message: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/lc/ja: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/lc/error.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/lc/help-message: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/lc/.document: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/lc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/context.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/locale.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/inspector.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/extend-command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/completion.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/cmd/chws.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/cmd/pushws.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/cmd/help.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/cmd/load.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/cmd/fork.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/cmd/subirb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/cmd/nop.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/cmd: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/workspace.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/init.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ruby-token.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/notifier.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb/ws-for-case-2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/irb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ghost_method.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/text.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/require.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/any_method.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/method_attr.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/rd.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/class_module.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/code_objects.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/attr.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/store.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ruby_token.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/meta_method.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/tom_doc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markdown/entities.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markdown/literals_1_9.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markdown: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/servlet.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/token_stream.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/cross_reference.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/alias.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/known_classes.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/mixin.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/rd/inline.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/rd/inline_parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/rd/block_parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/rd: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/erbio.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/test_case.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ruby_lex.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markdown.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/normal_class.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/comment.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/extend.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/single_class.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/options.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/normal_module.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/stats/verbose.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/stats/quiet.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/stats/normal.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/stats: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser/text.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser/c.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser/rd.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser/simple.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser/markdown.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser/ruby.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser/ruby_tools.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser/changelog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/parser: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/context.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/encoding.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ri/formatter.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ri/store.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ri/paths.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ri/driver.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ri: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/stats.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/rubygems_hook.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/rdoc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/erb_partial.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/ri.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/anon_class.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/formatter.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_label.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/rule.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_ansi.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_joined_paragraph.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/document.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_bs.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/blank_line.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/verbatim.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/formatter_test_case.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/block_quote.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/attribute_manager.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_table_of_contents.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/inline.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/hard_break.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/paragraph.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_tt_only.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/pre_process.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_html_snippet.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/indented_paragraph.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/heading.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_html_crossref.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/text_formatter_test_case.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/list_item.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_test.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/attributes.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/raw.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_rdoc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/special.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/attr_changer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/include.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_markdown.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/to_html.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup/attr_span.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/markup: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/include.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/context/section.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/context: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/constant.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/code_object.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/json_index.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/darkfish.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/_sidebar_parent.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/_sidebar_navigation.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/class.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/_sidebar_in_files.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/_footer.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/page.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/_sidebar_sections.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/_sidebar_methods.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/js/darkfish.js: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/js/search.js: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/js/jquery.js: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/js: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/_sidebar_pages.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/_sidebar_installed.rhtml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/images/bullet_toggle_minus.png: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/images/package.png: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/images/ruby.png: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/images/bullet_black.png: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/images/bullet_toggle_plus.png: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/images/add.png: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lib/rdoc/generator/template/darkfish/images/page_green.png: Permission denied
